Protein ID (Uniprot)	Gene Symbol	# of quantified peptides	A1	A2	A3	A4	A5	A6	A7	A8	A9
sp|Q8CFE4|SCYL2_MOUSE	Scyl2	11	2243.17	2051.44	3056.3	1492.69	1404.12	1397.94	2402.07	2014.58	2346.4
sp|Q8CFI7|RPB2_MOUSE	Polr2b	2	176.407	182.805	227.165	193.643	229.656	222.516	164.522	148.711	199.763
sp|Q8CG48|SMC2_MOUSE	Smc2	1	89.3022	96.0625	138.202	75.0299	87.0051	80.5387	317.014	311.123	398.222
sp|Q8CGC6|RBM28_MOUSE	Rbm28	17	3649	3693.76	5215.88	5058.12	5232.54	5605.57	5047.57	4904.8	5690.93
sp|Q8CGY8|OGT1_MOUSE	Ogt	13	2984.9	2866.02	3986.29	2516.58	2586.15	2587.57	2909.09	2716.35	3090.84
sp|Q8CI11|GNL3_MOUSE	Gnl3	29	6659.46	7067.13	10334.8	10081.4	9813.29	9540	8851.37	9525.53	11144.6
sp|Q8CIE6|COPA_MOUSE	Copa	1	192.416	213.301	244.553	194.537	194.964	208.734	306.042	297.751	355.362
sp|Q8CIG8|ANM5_MOUSE	Prmt5	13	3905.14	3747.82	4277.73	2963.37	3002.13	3381.95	2801.8	2886.41	3304.45
sp|Q8CIW5|PEO1_MOUSE	Peo1	5	180.782	168.117	242.48	270.152	356.282	380.897	269.046	260.201	324.658
sp|Q8JZQ9|EIF3B_MOUSE	Eif3b	1	68.8708	66.9765	100.487	37.4684	34.2915	27.2019	151.743	183.539	203.708
sp|Q8JZX4|SPF45_MOUSE	Rbm17	6	1429.6	1888.08	2028.76	1046.84	788.566	989.063	1920.57	2041.75	2263.94
sp|Q8K0H5|TAF10_MOUSE	Taf10	1	133.989	146.44	197.775	127.428	154.619	133.163	132.443	135.515	227.515
sp|Q8K0V4|CNOT3_MOUSE	Cnot3	3	485.543	484.624	670.565	319.354	390.974	386.071	1102.85	1233.72	1534.07
sp|Q8K224|NAT10_MOUSE	Nat10	5	355.345	366.71	387.502	530.281	620.33	637.326	667.244	695.953	965.927
sp|Q8K2V6|IPO11_MOUSE	Ipo11	2	268.283	260.467	346.035	266.468	244.743	288.929	354.747	353.909	447.371
sp|Q8K310|MATR3_MOUSE	Matr3	1	233.331	236.788	359.765	177.296	205.076	198.605	285.404	319.509	434.747
sp|Q8K363|DDX18_MOUSE	Ddx18	21	3297.39	3374.13	5025.99	7992.87	8498.14	9089.03	5123.05	4549.56	6365.03
sp|Q8K370|ACD10_MOUSE	Acad10	2	150.275	162.38	228.489	316.756	383.485	438.711	201.072	169.744	206.053
sp|Q8K3F7|TDH_MOUSE	Tdh	2	110.381	102.945	134.962	105.63	80.5519	81.6333	168.509	178.257	168.236
sp|Q8K3Y3|LN28A_MOUSE	Lin28a	2	569.015	673.485	929.526	514.22	517.122	533.649	298.249	295.883	307.811
sp|Q8K4L0|DDX54_MOUSE	Ddx54	14	2448.55	2325.55	2917.52	2700.36	2995.48	2958.2	2754.25	2616.11	2927.65
sp|Q8QZY1|EIF3L_MOUSE	Eif3l	1	20.5399	27.5961	28.6073	35.0385	29.2025	31.7654	39.3616	58.2153	48.3732
sp|Q8R1B4|EIF3C_MOUSE	Eif3c	1	89.0923	68.8152	127.437	76.4908	162.474	66.1082	106.737	118.369	153.023
sp|Q8R1F9|RPP40_MOUSE	Rpp40	2	482.959	497.556	700.58	566.42	629.032	700.111	981.258	513.268	632.207
sp|Q8R323|RFC3_MOUSE	Rfc3	1	81.2087	80.8481	115.026	61.9409	56.055	52.0866	163.331	167.936	210.591
sp|Q8R326|PSPC1_MOUSE	Pspc1	3	868.5	758.339	1028.12	625.869	542.379	526.418	655.18	637.655	658.653
sp|Q8R3N1|NOP14_MOUSE	Nop14	1	65.4225	59.5302	81.3127	71.9569	84.6374	84.1002	130.376	139.168	176.798
sp|Q8R574|KPRB_MOUSE	Prpsap2	29	9226.44	8942.47	11693.7	4703.03	4470.64	4713.28	5687.74	5791.68	5720.97
sp|Q8VC52|RBPS2_MOUSE	Rbpms2	2	200.666	213.69	275.653	191.263	175.565	212.341	289.484	341.902	425.49
sp|Q8VCG3|WDR74_MOUSE	Wdr74	2	122.744	112.121	163.825	215.412	247.063	234.806	192.983	197.303	224.35
sp|Q8VDD5|MYH9_MOUSE	Myh9	26	8790.73	8080.39	12940	3632.14	3628.37	4280.7	3745.44	3622.84	4303.18
sp|Q8VDM4|PSMD2_MOUSE	Psmd2	4	879.441	842.159	1037.82	520.916	514.045	567.946	1155.09	1057.16	1340
sp|Q8VDM6|HNRL1_MOUSE	Hnrnpul1	16	3013.8	3044.33	4029.95	2987.01	3197.92	3436.15	3690.92	3697.8	4440.54
sp|Q8VEJ4|NLE1_MOUSE	Nle1	2	383.956	390.837	403.892	366.349	492.461	449.325	313.944	273.621	405.606
sp|Q8VEK3|HNRPU_MOUSE	Hnrnpu	17	2042.32	2251.51	2546.73	5553.3	6862.82	6998.65	3980.05	4174.77	5869.26
sp|Q8VEM8|MPCP_MOUSE	Slc25a3	1	101.166	96.4964	124.367	69.1805	47.4454	59.9332	233.187	216.612	262.557
sp|Q8VH51|RBM39_MOUSE	Rbm39	21	4630.99	5255.82	6880.93	4354.04	5484.89	5023.54	5228.7	4819.2	7397.45
sp|Q8VI63|MOB2_MOUSE	Mob2	2	547.353	598.778	787.792	455.11	413.994	452.297	628.44	634.163	706.421
sp|Q8VI75|IPO4_MOUSE	Ipo4	9	3238.59	2995.58	3923.51	1643.76	1438.25	1565.12	3314.55	3130.5	3609.9
sp|Q8VI84|NOC3L_MOUSE	Noc3l	3	624.624	1171.35	938.449	723.675	563.094	735.629	498.873	589.344	777.255
sp|Q8VIJ6|SFPQ_MOUSE	Sfpq	2	305.016	285.413	415.257	269.669	317.536	269.106	516.763	395.084	496.413
sp|Q91VC3|IF4A3_MOUSE	Eif4a3	3	505.771	519.156	892.272	320.164	324	358.039	352.279	348.096	428.129
sp|Q91VE6|MK67I_MOUSE	Nifk	1	509.168	541.427	766.024	555.594	682.466	596.813	619.225	531.493	592.392
sp|Q91VJ4|STK38_MOUSE	Stk38	39	18336.5	15739.9	22548.8	12801.9	13058	13319.9	9629.51	8624.39	8515.66
sp|Q91VR5|DDX1_MOUSE	Ddx1	13	942.602	946.488	1325.73	966.952	1176.44	1057.91	5649.45	5558.95	7738.77
sp|Q91VY9|ZN622_MOUSE	Znf622	43	14822.9	14438	20823.3	8179.71	10552.2	8399.5	5699.47	5996.81	6766.19
sp|Q91WK0|LRRF2_MOUSE	Lrrfip2	2	222.227	173.68	264.525	169.361	166.079	185.036	156.06	136.174	125.841
sp|Q91YE5|BAZ2A_MOUSE	Baz2a	4	704.57	730.673	810.576	798.04	775.728	812.657	666.476	679.386	845.439
sp|Q91YE7|RBM5_MOUSE	Rbm5	3	1183.1	1185.79	1666.18	1357.6	1132.35	1240.37	780.044	738.361	885.948
sp|Q91YK2|RRP1B_MOUSE	Rrp1b	22	3688.11	4047.3	5792.77	7418.53	7276.27	7299.6	5865.25	6959.69	8197
sp|Q91YR7|PRP6_MOUSE	Prpf6	1	178.307	181.791	232.757	150.978	154.583	152.352	337.46	361.437	422.757
sp|Q91YU8|SSF1_MOUSE	Ppan	8	1185.13	1156.99	1494.96	1583.86	1695.79	1904.54	1994.4	1976.63	2286.75
sp|Q91ZW3|SMCA5_MOUSE	Smarca5	13	2760.46	2791.93	3703.54	3194.54	3347.36	3513.19	3463.64	3694	4480.33
sp|Q920Q8|NS1BP_MOUSE	Ivns1abp	25	6046.02	6041.14	10071.3	2784.97	2881.6	2726.16	3833.45	3552.32	3772.88
sp|Q921E6|EED_MOUSE	Eed	10	1826.82	1953.48	2806.45	3655.62	4123.74	4464.86	2319.28	2490.09	3146.06
sp|Q921M3|SF3B3_MOUSE	Sf3b3	12	2511.73	2440.98	2978.93	1589.63	1519.71	1610.17	2504.35	2438.47	2988.53
sp|Q921N6|DDX27_MOUSE	Ddx27	15	2449.58	2525.28	3366.53	3723.82	3946.35	4123.56	3396.55	3096.51	3787.17
sp|Q922D4|PP6R3_MOUSE	Ppp6r3	3	698.98	653.63	846.537	476.388	409.145	521.087	659.102	705.715	798.16
sp|Q922F4|TBB6_MOUSE	Tubb6	5	714.157	699.73	880.569	534.686	477.841	511.205	1114.35	1203.51	1283.9
sp|Q922J9|FACR1_MOUSE	Far1	1	82.7305	90.8227	89.1624	152.299	88.5137	99.2967	138.783	132.82	172.077
sp|Q922Q2|RIOK1_MOUSE	Riok1	1	78.6172	78.8923	112.781	63.278	57.1482	68.7233	177.487	165.757	207.965
sp|Q924C1|XPO5_MOUSE	Xpo5	2	343.031	315.058	381.985	224.764	227.665	262.533	338.306	351.185	473.729
sp|Q925I1|ATAD3_MOUSE	Atad3	2	304.994	280.774	448.66	240.975	205.397	206.372	441.498	415.919	526.568
sp|Q99J09|MEP50_MOUSE	Wdr77	6	908.494	995.841	1305.08	698.667	675.369	742.493	741.403	713.85	862.631
sp|Q99J62|RFC4_MOUSE	Rfc4	1	121.313	131.915	175.008	113.315	109.866	120.558	351.557	386.925	445.278
sp|Q99J72|ABEC3_MOUSE	Apobec3	9	1148.15	1260.04	1299.47	719.342	724.666	878.079	3999.34	4360.34	4837.45
sp|Q99JI4|PSMD6_MOUSE	Psmd6	4	831.169	780.493	1089.31	549.257	521.383	616.035	1089.62	941.131	1085.2
sp|Q99JY9|ARP3_MOUSE	Actr3	2	509.933	474.9	686.573	268.743	253.153	297.717	293.795	260.152	384.898
sp|Q99K48|NONO_MOUSE	Nono	3	290.666	271.654	412.315	254.653	262.586	266.546	377.323	331.064	400.6
sp|Q99KG3|RBM10_MOUSE	Rbm10	24	4525.88	4874.5	6965.07	4944.01	5010.63	4905.31	2934.27	2710.03	3378.8
sp|Q99L28|RLP24_MOUSE	Rsl24d1	5	956.139	946.444	1248.48	717.773	713.05	799.882	581.708	576.445	607.145
sp|Q99L48|NMD3_MOUSE	Nmd3	39	18887.2	18135	20542.7	10205.1	12271.1	10669	8589.65	7403.55	8167.27
sp|Q99LE6|ABCF2_MOUSE	Abcf2	4	561.726	572.876	781.36	312.712	330.735	370.581	2041.74	2241.51	2657.91
sp|Q99LF4|RTCB_MOUSE	Rtcb	10	793.991	776.716	1049.7	849.425	972.414	1028.18	5996.87	5674.8	6782.12
sp|Q99LH1|NOG2_MOUSE	Gnl2	29	9314.44	9411.16	13851.4	7795.69	7012.83	7149.61	4067.72	4398.36	4963.34
sp|Q99LL5|PWP1_MOUSE	Pwp1	7	1567.62	1636.77	2172.21	1684.6	1396.87	1652.51	2119.13	1935.81	2285.93
sp|Q99LM2|CK5P3_MOUSE	Cdk5rap3	5	1854.43	1772.52	2392.2	1667.66	1549.61	1533.58	1657.77	1476.38	1594.79
sp|Q99ME9|NOG1_MOUSE	Gtpbp4	35	14510.6	13725.8	18212.1	10990.6	10853.8	11329.5	8584.83	9381.79	10518.5
sp|Q99MJ9|DDX50_MOUSE	Ddx50	18	2517.62	2480.98	3438.83	2860.34	3091.71	3362.1	3137.71	3089.52	3633.54
sp|Q99MR6|SRRT_MOUSE	Srrt	1	249.136	256.084	346.186	130.405	156.79	145.319	290.415	251.807	341.285
sp|Q99MR8|MCCA_MOUSE	Mccc1	6	870.873	860.481	1068.68	727.653	892.442	910.97	1079.7	971.24	1159.75
sp|Q99N87|RT05_MOUSE	Mrps5	1	159.438	162.687	206.86	110.523	134.462	138.522	648.168	634.28	723.826
sp|Q99NB9|SF3B1_MOUSE	Sf3b1	9	2124.78	2275.69	3276.46	1419.35	1518.45	1606.32	2392.06	2187.43	2671.23
sp|Q99NH0|ANR17_MOUSE	Ankrd17	5	681.981	677.037	900.223	923.503	1160.07	1244.92	1168.88	1163.62	1558.87
sp|Q99PU8|DHX30_MOUSE	Dhx30	32	5360.69	5494.6	7349.26	6817.53	7427.42	7510.16	8531.78	8216.92	9310.3
sp|Q9CPN8|IF2B3_MOUSE	Igf2bp3	3	478.624	511.968	667.384	590.248	732.193	731.555	754.313	818.785	1002.03
sp|Q9CPR4|RL17_MOUSE	Rpl17	78	18220	19490.3	23148.1	26673.4	28431.3	30272.6	23771.1	26004.3	27611.7
sp|Q9CPR5|RM15_MOUSE	Mrpl15	2	239.401	249.782	365.322	411.003	434.562	448.601	553.103	608.14	628.428
sp|Q9CPS7|PNO1_MOUSE	Pno1	2	137.105	146.157	176.248	121.148	155.364	166.786	475.919	472.632	510.859
sp|Q9CPT5|NOP16_MOUSE	Nop16	7	1600.71	1451.33	1745.35	2144.58	2225.14	2263.21	2700.22	2476.72	2438.66
sp|Q9CQ90|CI085_MOUSE		1	624.016	583.034	797.735	436.433	307.527	405.501	452.919	499.391	472.19
sp|Q9CQE3|RT17_MOUSE	Mrps17	1	341.095	405.609	452.955	234.47	238.843	270.947	1062.09	1029.32	1038.83
sp|Q9CQE8|CN166_MOUSE		8	483.013	494.889	652.202	609.463	485.73	577.857	3267.46	3410.98	4122.53
sp|Q9CQH8|RPP14_MOUSE	Rpp14	1	40.6797	38.8263	53.4775	58.1893	59.6856	68.1883	68.2665	63.419	70.9963
sp|Q9CQR2|RS21_MOUSE	Rps21	9	1968.28	1288.72	2063.19	2299.92	2267.07	2196.04	2311.26	2272.28	3016.27
sp|Q9CQR6|PPP6_MOUSE	Ppp6c	1	198.147	202.898	231.044	108.561	98.4432	132.244	196.152	178.874	193.6
sp|Q9CR02|TMA16_MOUSE	Tma16	5	1264.88	1328.38	1811.02	1264.49	1264.45	1308.87	520.122	497.323	514.728
sp|Q9CR47|NSA2_MOUSE	Nsa2	9	3658.59	3737.65	4373.41	2522.19	2717.17	2858.73	2072.46	2029.84	2231.22
sp|Q9CR57|RL14_MOUSE	Rpl14	25	6442.72	7084.26	10430.4	9368.09	10365.6	10657.8	8951.39	10179.3	11748.4
sp|Q9CR62|M2OM_MOUSE	Slc25a11	1	150.636	153.464	183.54	135.908	134.489	162.293	195.959	227.12	287.742
sp|Q9CRB2|NHP2_MOUSE	Nhp2	1	97.2819	114.262	148.59	103.47	112.052	122.173	295.16	308.854	335.219
sp|Q9CRT8|XPOT_MOUSE	Xpot	1	194.795	180.432	231.533	153.24	153.133	173.294	234.737	281.249	348.618
sp|Q9CS42|PRPS2_MOUSE	Prps2	23	8456.6	8936.87	12113.3	3877.98	3126.73	3940.24	4616.76	4438.87	4375.16
sp|Q9CTH6|FCF1_MOUSE	Fcf1	1	84.815	102.552	134.011	193.698	116.477	162.391	164.864	190.201	197.764
sp|Q9CWF2|TBB2B_MOUSE	Tubb2b	3	887.249	908.964	1204.95	675.475	482.234	557.578	1414.23	1588.36	1677.46
sp|Q9CWH6|PSA7L_MOUSE	Psma8	1	78.1769	76.2432	109.204	75.5465	87.1074	91.7891	81.6718	92.9729	96.6137
sp|Q9CWZ3|RBM8A_MOUSE	Rbm8a	1	99.3263	111.388	158.477	54.2346	48.4353	49.866	52.2899	53.2616	45.535
sp|Q9CX11|UTP23_MOUSE	Utp23	3	297.267	303.443	387.399	387.224	354.654	415.643	461.606	538.894	625.455
sp|Q9CXK8|NIP7_MOUSE	Nip7	3	389.941	502.488	614.154	748.332	1008.73	904.565	678.047	485.464	596.4
sp|Q9CXW2|RT22_MOUSE	Mrps22	1	97.5216	103.552	139.94	76.316	64.5172	65.4224	238.608	254.368	290.867
sp|Q9CXW4|RL11_MOUSE	Rpl11	31	4664.34	4486.67	5816.05	6067.8	7733.1	7321.28	6660.12	6338.47	7307.62
sp|Q9CXY6|ILF2_MOUSE	Ilf2	3	258.807	259.984	332.711	257.675	283.761	300.32	565.216	603.94	668.871
sp|Q9CY50|SSRA_MOUSE	Ssr1	1	225.687	212.005	299.891	179.216	159.046	184.989	931.893	1057.69	963.088
sp|Q9CY57|CHTOP_MOUSE	Chtop	1	54.6912	52.5798	83.1933	82.7131	74.7893	82.7806	118.681	107.641	144.931
sp|Q9CY58|PAIRB_MOUSE	Serbp1	31	5287.01	4954.86	8557.58	16923.2	19413.3	16222.2	11439	11138.6	14033.2
sp|Q9CY58-2|PAIRB_MOUSE	Serbp1	1	143.26	121.725	174.47	659.813	504.54	647.384	229.847	376.867	322.113
sp|Q9CY66|GAR1_MOUSE	Gar1	4	607.478	545.384	755.289	580.829	580.707	628.886	1985.49	1874.56	2200.39
sp|Q9CYH6|RRS1_MOUSE	Rrs1	6	1175.29	1247.73	1708.31	1308.86	1553	1568.83	1203.3	1265.04	1532.08
sp|Q9CYI4|LUC7L_MOUSE	Luc7l	7	1212.86	1244.5	1663.51	1336.36	1509.82	1588.32	3244.15	2827.54	3010.38
sp|Q9CYX7|RRP15_MOUSE	Rrp15	3	589.48	607.786	858.472	844.929	929.764	859.505	1361.43	1142.12	1224.28
sp|Q9CZ92|CENPP_MOUSE	Cenpp	1	125.145	123.989	153.479	152.953	169.482	178.307	143.688	146.306	175.794
sp|Q9CZA6|NDE1_MOUSE	Nde1	1	142.404	132.071	177.68	141.57	125.424	137.688	120.687	113.341	139.552
sp|Q9CZD3|SYG_MOUSE	Gars	1	142.827	128.208	189.432	124.1	129.244	130.995	169.154	190.3	218.507
sp|Q9CZM2|RL15_MOUSE	Rpl15	20	4504.42	4977.99	7791.77	5572.05	5905.13	5777.82	4875.24	6029.88	7847.11
sp|Q9CZU3|SK2L2_MOUSE	Skiv2l2	2	411.839	420.66	521.229	309.105	397.432	375.056	506.391	497.619	577.43
sp|Q9CZX8|RS19_MOUSE	Rps19	20	4264.01	4648.71	6370.37	8020.42	7165.21	7868.82	10495.3	9967.26	10642.9
sp|Q9D0B6|PBDC1_MOUSE	Pbdc1	5	420.348	423.48	564.208	366.724	388.334	448.203	2994.36	3483.9	3518.42
sp|Q9D0D4|DIM1_MOUSE	Dimt1	4	582.699	630.634	776.708	957.982	1149.68	1238.44	1455.35	1294.65	1486.35
sp|Q9D0E1|HNRPM_MOUSE	Hnrnpm	27	8588.69	8807.75	12586.7	5478.05	6176	5792.51	5742.22	5997.08	6876.45
sp|Q9D0I8|MRT4_MOUSE	Mrto4	18	7769.44	8063.83	10519.6	5022.77	4430.12	5001.94	5903.55	5275.21	5646.46
sp|Q9D0I9|SYRC_MOUSE	Rars	1	129.012	122.334	158.972	104.779	103.727	104.275	330.876	316.015	428.354
sp|Q9D0T1|NH2L1_MOUSE	Nhp2l1	4	354.723	407.187	503.375	586.837	561.424	609.176	695.636	611.378	683.316
sp|Q9D0T2|DUS12_MOUSE	Dusp12	1	107.377	112.931	172.382	100.337	240.986	110.389	188.166	145.502	161.464
sp|Q9D1B9|RM28_MOUSE	Mrpl28	1	411.168	388.867	540.328	594.319	678.345	660.225	476.173	505.426	577.846
sp|Q9D1N9|RM21_MOUSE	Mrpl21	1	67.3872	68.652	78.5709	60.2439	69.6185	73.1713	163.638	176.221	212.071
sp|Q9D1R9|RL34_MOUSE	Rpl34	11	2775.14	2759.09	4562.1	3418.96	3808.44	3196.64	2970.88	3638.36	4087.34
sp|Q9D2L9|F111A_MOUSE	Fam111a	1	141.029	133.573	187.075	231.314	257.961	279.742	177.051	195.539	213.012
sp|Q9D384|U1SBP_MOUSE	Snrnp35	1	144.655	147.934	188.129	151.659	184.869	184.778	220.579	231.38	284.958
sp|Q9D6Z1|NOP56_MOUSE	Nop56	12	2279.85	2376.83	3319.22	2813.74	3089.69	3266.45	3763.41	4009.49	4686.56
sp|Q9D7G0|PRPS1_MOUSE	Prps1	7	3050.15	3281.2	4103.3	1384.49	1392.67	1584.09	1575.44	1513.08	1484.21
sp|Q9D7S7|RL22L_MOUSE	Rpl22l1	3	308.749	357.508	492.474	535.518	370.762	444.341	767.684	661.508	700.543
sp|Q9D7Z3|NOL7_MOUSE	Nol7	1	339.982	341.306	438.912	315.099	355.69	371.774	253.761	218.419	239.831
sp|Q9D823|RL37_MOUSE	Rpl37	3	190.138	126.745	324.162	187.416	192.542	206.08	317.802	311.557	308.812
sp|Q9D880|TIM50_MOUSE	Timm50	1	283.657	269.644	368.66	178.123	188.345	219.646	394.227	462.785	523.902
sp|Q9D883|U2AF1_MOUSE	U2af1	5	611.366	619.847	834.472	384.199	422.325	397.672	1930.83	1761.64	2459.18
sp|Q9D8E6|RL4_MOUSE	Rpl4	118	22572.1	25130.6	38603.8	34965.2	44894.9	39999	29233.5	34182.9	42662.9
sp|Q9D8M4|RL7L_MOUSE	Rpl7l1	3	1017.83	1017.94	1207.51	834.594	912.236	939	902.298	867.089	1048.12
sp|Q9D8N0|EF1G_MOUSE	Eef1g	4	643.126	582.714	787.745	695.255	451.096	470.269	1747.06	1780.33	2115.01
sp|Q9D8W5|PSD12_MOUSE	Psmd12	3	686.262	620.05	914.054	456.934	384.488	394.878	913.164	809.169	851.588
sp|Q9D8X2|CC124_MOUSE	Ccdc124	3	197.408	212.52	335.282	1366.13	1041.02	1201.77	192.575	194.604	236.23
sp|Q9D903|EBP2_MOUSE	Ebna1bp2	18	5493.08	5605.84	7062.71	6932.15	7053.35	7312.32	6717.55	6943.96	6697.56
sp|Q9D945|LLPH_MOUSE	Llph	6	1937.52	1860.47	1949.12	1716.69	1622.61	1696.84	1770.91	1572.87	1615.63
sp|Q9DB42|ZN593_MOUSE	Znf593	3	863.66	753.63	1010.77	702.052	727.032	795.322	416.406	349.444	374.948
sp|Q9DBD5|PELP1_MOUSE	Pelp1	3	461.348	494.984	643.943	383.697	423.67	434.57	523.511	531.307	678.734
sp|Q9DBE9|SPB1_MOUSE	Ftsj3	22	3585.08	3670.6	5286.03	6259.76	6438.44	6722.53	3281.13	3338.89	4483.1
sp|Q9DBR0|AKAP8_MOUSE	Akap8	4	508.223	536.637	777.252	393.845	303.109	328.428	475.712	547.668	630.523
sp|Q9DBR1|XRN2_MOUSE	Xrn2	8	1222.84	1187.21	1714.31	1406.53	1409.55	1437.26	1026.28	1070.02	1327.94
sp|Q9DBY8|NVL_MOUSE	Nvl	21	2118.88	2105.79	3093.73	8791.27	7693.92	8768.46	4257.09	5531.86	6421.76
sp|Q9DCA5|BRX1_MOUSE	Brix1	20	6670.43	6547.25	8392.37	6409.25	7481.54	7371.91	6753.21	6664.03	7379.54
sp|Q9DCH2|POP7_MOUSE	Pop7	1	201.29	208.699	308.337	378.993	442.302	467.355	405.594	459.199	445.973
sp|Q9EP89|LACTB_MOUSE	Lactb	9	2730.61	2382.48	3090.33	5035.28	3986.09	4746.96	625.182	700.997	714.545
sp|Q9EP97|SENP3_MOUSE	Senp3	1	373.156	374.719	369.881	290.767	198.163	224.191	519.413	610.311	744.241
sp|Q9EPA7|NMNA1_MOUSE	Nmnat1	3	518.574	481.282	628.098	1127.68	891.486	1188.07	546.33	718.574	752.708
sp|Q9EPU0|RENT1_MOUSE	Upf1	11	1995.1	1925.44	2205.89	1666.47	2122.31	2196.55	2053.26	2074.63	2320.11
sp|Q9EQ61|PESC_MOUSE	Pes1	7	1431.28	1404.85	2111.1	981.19	925.375	979.046	1398.16	1411.28	1787.33
sp|Q9EQK5|MVP_MOUSE	Mvp	2	265.777	232.982	282.478	184.763	190.034	251.842	343.761	422.763	463.295
sp|Q9EQS3|MYCBP_MOUSE	Mycbp	2	357.355	365.228	390.495	419.519	405.711	397.499	168.473	151.154	140.784
sp|Q9ER69|FL2D_MOUSE	Wtap	1	16.8496	17.4716	31.9407	13.6905	11.4033	18.3301	30.8323	34.7492	31.2892
sp|Q9ERA6|TFP11_MOUSE	Tfip11	1	334.432	307.548	390.248	277.344	252.266	322.279	464.518	535.717	626.764
sp|Q9ERK4|XPO2_MOUSE	Cse1l	1	177.552	164.833	221.227	140.071	155.5	152.43	441.774	444.726	560.75
sp|Q9ESV0|DDX24_MOUSE	Ddx24	5	553.463	565.297	989.756	913.528	957.264	845.285	1031.24	1179.5	1640.54
sp|Q9ESX5|DKC1_MOUSE	Dkc1	10	1050.94	1130.19	1475.56	826.168	974.915	924.369	2236.23	2062.07	3081.1
sp|Q9JHJ0|TMOD3_MOUSE	Tmod3	36	15366	13537.9	18890.6	10635.7	9799.84	9637.88	11960.9	10073.7	9378.6
sp|Q9JIF7|COPB_MOUSE	Copb1	1	113.633	107.857	126.537	102.361	97.0196	107.44	187.13	178.697	215.764
sp|Q9JIK5|DDX21_MOUSE	Ddx21	88	23104.5	22841.3	34616.9	31930.5	38989.3	34938.8	26824.2	25306.6	28589
sp|Q9JJ28|FLII_MOUSE	Flii	7	1693.46	1526.79	1737.42	1199.88	1327.68	1305.33	1164.48	1025.14	1012.01
sp|Q9JJ80|RPF2_MOUSE	Rpf2	5	979.673	1059.2	1331.71	1020.86	1213.25	1269.89	1140.44	1060.69	1184.99
sp|Q9JJ89|CCD86_MOUSE	Ccdc86	3	308.822	300.542	430.003	400.696	411.1	431.792	331.91	323.748	378.292
sp|Q9JJF3|NO66_MOUSE	No66	3	428.221	517.511	566.838	579.773	584.783	606.44	757.851	698.983	872.039
sp|Q9JJI8|RL38_MOUSE	Rpl38	17	5167.82	5589.21	6326.8	7943.66	6528.12	7869.07	12017.5	9439.83	10666.2
sp|Q9JJT0|RCL1_MOUSE	Rcl1	1	204.436	202.748	262.152	372.622	412.781	408.577	481.541	428.078	450.798
sp|Q9JKB3|YBOX3_MOUSE	Ybx3	9	1310.11	1451	2205.82	1042.95	1335.07	1063.02	3149.38	2801.4	2789.97
sp|Q9JKB3-2|YBOX3_MOUSE	Ybx3	2	406.557	422.195	699.867	379.982	462.831	328.813	923.839	827.405	712.058
sp|Q9JKX4|AATF_MOUSE	Aatf	1	68.5588	73.3706	110.592	141.424	149.902	172.757	217.793	214.045	267.87
sp|Q9JKY0|RCD1_MOUSE	Rqcd1	2	620.447	676.467	760.319	333.705	362.298	377.345	1560.02	1917.47	1979.46
sp|Q9JMH9|MY18A_MOUSE	Myo18a	2	352.344	306.337	422.026	263.195	297.538	294.244	351.429	341.57	416.732
sp|Q9QXP6|MKRN1_MOUSE	Mkrn1	2	227.664	267.973	359.266	127.562	180.024	164.855	25.6911	24.9455	34.3924
sp|Q9QXX4|CMC2_MOUSE	Slc25a13	6	1324.04	1179.75	1554.47	953.221	1044.06	1097.27	1576.91	1675.02	1897.09
sp|Q9QYC0|ADDA_MOUSE	Add1	1	298.425	280.008	407.478	161.879	203.635	196.014	184.629	179.473	190.811
sp|Q9QYJ0|DNJA2_MOUSE	Dnaja2	2	530.921	506.662	730.902	440.992	438.901	442.5	1061.4	1089.74	1235.1
sp|Q9R1C7|PR40A_MOUSE	Prpf40a	4	728.595	736.929	892.591	641.372	663.863	798.35	915.487	934.392	1347.29
sp|Q9R1P0|PSA4_MOUSE	Psma4	2	541.097	537.02	749.249	404.873	443.511	475.347	537.708	531.938	555.404
sp|Q9R1X4|TIM_MOUSE	Timeless	1	131.032	134.653	171.615	165.878	163.011	192.235	198.058	245.481	309.307
sp|Q9WTI7|MYO1C_MOUSE	Myo1c	11	3072.01	2726.8	3494.13	2021.41	2149.82	2248.19	1185.35	1237.07	1401.36
sp|Q9WTM5|RUVB2_MOUSE	Ruvbl2	12	2135.74	2191.99	3113.16	2003.02	2124.57	2185.46	4657.78	4088.87	4703.1
sp|Q9WTQ8|TIM23_MOUSE	Timm23	2	410.554	406.185	499.983	349.289	382.822	386.276	612.479	723.696	889.407
sp|Q9WTX2|PRKRA_MOUSE	Prkra	1	118.21	131.952	167.261	170.493	123.361	167.74	199	155.55	203.273
sp|Q9WTX5|SKP1_MOUSE	Skp1	1	69.0347	65.4669	83.0667	70.9654	49.9216	60.9105	83.1213	92.6612	97.5727
sp|Q9WUA3|K6PP_MOUSE	Pfkp	2	155.852	157.047	194.604	136.314	141.272	168.588	343.712	357.746	477.458
sp|Q9WVB0|RBPMS_MOUSE	Rbpms	1	57.0524	57.8576	70.4794	54.056	64.0265	66.1652	82.0542	110.497	127.454
